# Referenced at /home/luciuscheezihan/code/android/MyApp/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:11
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/luciuscheezihan/code/android/MyApp/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /home/luciuscheezihan/code/android/MyApp/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:19
-keep class com.czluciusdev.diceroller.MainActivity { <init>(); }
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/luciuscheezihan/code/android/MyApp/app/src/main/res/layout/activity_main.xml:2
# Referenced at /home/luciuscheezihan/code/android/MyApp/app/src/main/res/layout/fragment_about.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /home/luciuscheezihan/code/android/MyApp/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/dice_fragment.xml:10
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/da0e3d95084f718de82fea814fe004e1/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_alert_dialog.xml:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /home/luciuscheezihan/code/android/MyApp/app/src/main/res/layout/activity_main.xml:9
-keep class androidx.navigation.fragment.NavHostFragment { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_calendar_months.xml:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /home/luciuscheezihan/code/android/MyApp/app/src/main/res/navigation/navigation.xml:17
-keep class com.czluciusdev.diceroller.AboutFragment { <init>(...); }

# Referenced at /home/luciuscheezihan/code/android/MyApp/app/src/main/res/navigation/navigation.xml:8
-keep class com.czluciusdev.diceroller.DiceFragment { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/test_toolbar.xml:16
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/test_toolbar_elevation.xml:16
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

